"0","covid19$性別
"
"1","  [1]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [11]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [21]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [31]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1"," [41]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [51]"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1"," [61]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1","
"
"1"," [71]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1"," [81]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1"," [91]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[101]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[111]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[121]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1","
"
"1","[131]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[141]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[151]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[161]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[171]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1","[181]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[191]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[201]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[211]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1","[221]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[231]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[241]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1","
"
"1","[251]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[261]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[271]"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1","
"
"1","[281]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1","
"
"1","[291]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1","
"
"1","[301]"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[311]"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[321]"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[331]"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1","
"
"1","[341]"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1","
"
"1","[351]"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1","
"
"1","[361]"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","[371]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1","
"
"1","[381]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1","
"
"1","[391]"
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Female"
"1","
"
"1","[401]"
"1"," Male  "
"1"," Male  "
"1"," Male  "
"1"," Female"
"1"," Male  "
"1"," Female"
"1"," Female"
"1"," Female"
"1","
"
"1","Levels: "
"1","Male Female"
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
