"0","# 更改日期"
"0","list1[[1]]$birthday <- ymd(""[date-of-birth]"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# 新增資料"
"0","list1[[2]] <- list("
"0","  name=""Mary"","
"0","  birthday=ymd(""[date-of-birth]"")"
"0",")"
"0","str(list1)"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .."
"1","$ "
"1","name    "
"1",":"
"1"," chr "
"1","""Jack"""
"1","
"
"1","  .."
"1","$ "
"1","birthday"
"1",":"
"1"," "
"1","Date"
"1","[1:1]"
"1",", format: "
"1","""1997-03-21"""
"1","
"
"1","  .."
"1","$ "
"1","status  "
"1",":"
"1"," Named num [1:2] "
"1","177 80"
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1","""height"" ""weight"""
"1","
"
"1"," "
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","name    "
"1",":"
"1"," chr "
"1","""Mary"""
"1","
"
"1","  .."
"1","$ "
"1","birthday"
"1",":"
"1"," "
"1","Date"
"1","[1:1]"
"1",", format: "
"1","""1998-08-24"""
"1","
"
